"","id","color","cyclable","walkable","speed","quietness","pause","rfHash"
"1",1,"#EAEAFF","no","no",1,1,0,0
"2",2,"#00DD00","yes","yes",26,90,0,3667591168
"3",3,"#FCC100","yes","yes",12,89,7,3649896441
"4",4,"#00DD00","yes","yes",9,94,7,3733585913
"5",5,"#FCC100","yes","yes",24,80,1,3499687935
"6",6,"#00FF00","no","yes",30,100,0,1688141824
"7",7,"#FCC100","yes","yes",17,82,0,3532783616
"8",8,"#7E947D","yes","yes",16,51,2,3012624382
"9",9,"#DD0000","yes","yes",12,70,0,3331129344
"10",10,"#FCC100","yes","yes",16,85,7,3583049721
"11",11,"#00FF00","yes","yes",27,100,1,3835428863
"12",12,"#A9ABFF","no","yes",2,35,15,595787761
"13",13,"#FCC100","yes","yes",20,85,1,3583311871
"14",14,"#DD0000","yes","yes",27,75,1,3415998463
"15",15,"#7E947D","yes","yes",18,53,1,3046309887
"16",16,"#9295FF","yes","no",32,48,0,2954952704
"17",17,"#BFC1FF","yes","yes",20,25,0,2576678912
"18",18,"#FCC100","yes","yes",25,84,0,3566862336
"19",19,"#9295FF","no","yes",11,42,0,713818112
"20",20,"#00FF00","yes","yes",34,100,0,3835887616
"21",21,"#7E947D","yes","yes",1,51,12,3011641332
"22",22,"#DD0000","yes","yes",26,75,0,3415932928
"23",23,"#00FF00","yes","yes",29,100,0,3835559936
"24",24,"#BFC1FF","yes","yes",24,20,0,2493054976
"25",25,"#00FF00","yes","yes",26,100,0,3835363328
"26",26,"#FCC100","no","yes",9,80,0,1351221248
"27",27,"#DD0000","yes","yes",24,75,1,3415801855
"28",28,"#DD0000","yes","yes",21,75,1,3415605247
"29",29,"#00FF00","yes","yes",33,100,0,3835822080
"30",30,"#DD0000","yes","yes",35,75,0,3416522752
"31",31,"#00DD00","yes","yes",28,90,0,3667722240
"32",32,"#00FF00","yes","yes",25,100,2,3835297790
"33",33,"#00FF00","yes","yes",21,100,2,3835035646
"34",34,"#00DD00","yes","yes",22,92,2,3700883454
"35",35,"#00FF00","yes","yes",20,100,13,3834970099
"36",36,"#00FF00","yes","yes",19,100,0,3834904576
"37",37,"#FCC100","yes","yes",17,85,0,3583115264
"38",38,"#7E947D","no","yes",7,58,0,981991424
"39",39,"#FCC100","no","yes",9,85,0,1435107328
"40",40,"#BFC1FF","yes","yes",1,21,61,2508324803
"41",41,"#D2D3FF","yes","yes",12,10,3,2324496381
"42",42,"#9295FF","yes","yes",10,40,11,2827681781
"43",43,"#B06840","yes","yes",3,61,0,3179544576
"44",44,"#DD0000","no","yes",7,70,0,1183318016
"45",45,"#FCC100","yes","yes",16,80,0,3499163648
"46",46,"#FCC100","yes","no",26,80,0,3491430400
"47",47,"#7E947D","yes","no",30,50,0,2988376064
"48",48,"#7E947D","yes","no",24,50,1,2987982847
"49",49,"#FCC100","yes","yes",22,85,0,3583442944
"50",50,"#BFC1FF","yes","yes",1,25,10,2575433718
"51",51,"#DD0000","yes","no",32,75,0,3407937536
"52",52,"#9295FF","no","yes",7,48,0,814219264
"53",53,"#B06840","yes","yes",14,65,1,3247374335
"54",54,"#DD0000","yes","yes",18,75,1797,3415406843
"55",55,"#00DD00","yes","yes",20,90,0,3667197952
"56",56,"#B06840","yes","yes",4,62,12,3196387316
"57",57,"#7E947D","yes","yes",7,58,0,3129475072
"58",58,"#9295FF","yes","yes",3,45,0,2911109120
"59",59,"#00FF00","yes","yes",16,100,4,3834707964
"60",60,"#7E947D","yes","yes",20,55,0,3079995392
"61",61,"#D2D3FF","yes","yes",9,10,7,2324299769
"62",62,"#A9ABFF","yes","no",22,37,2,2769747966
"63",63,"#B06840","yes","yes",6,60,7,3162963961
"64",64,"#7E947D","yes","yes",11,51,3,3012296701
"65",65,"#7E947D","yes","yes",7,50,12,2995257332
"66",66,"#B06840","yes","no",26,60,0,3155886080
"67",67,"#DD0000","yes","yes",26,70,0,3332046848
"68",68,"#FCC100","yes","yes",30,85,0,3583967232
"69",69,"#FCC100","yes","yes",10,84,7,3565879289
"70",70,"#FCC100","yes","yes",20,80,0,3499425792
"71",71,"#B06840","yes","yes",7,68,10,3297247222
"72",72,"#DD0000","yes","no",27,70,0,3323723776
"73",73,"#00FF00","yes","yes",20,100,8,3834970104
"74",74,"#00DD00","no","yes",12,95,0,1603076096
"75",75,"#FCC100","yes","no",32,85,0,3575709696
"76",76,"#FCC100","yes","yes",7,85,9,3582459895
"77",77,"#DD0000","yes","yes",7,75,7,3414687737
"78",78,"#A9ABFF","yes","yes",8,39,3,2810773501
"79",79,"#00DD00","yes","yes",19,92,0,3700686848
"80",80,"#00FF00","no","yes",13,100,0,1687027712
"81",81,"#9295FF","no","yes",15,45,1,764411903
"82",82,"#DD0000","no","yes",7,75,7,1267204089
"83",83,"#A9ABFF","no","yes",1,35,10,595722230
"84",84,"#DD0000","no","yes",12,75,7,1267531769
"85",85,"#00FF00","yes","yes",30,100,0,3835625472
"86",86,"#DD0000","yes","yes",27,75,0,3415998464
"87",87,"#D2D3FF","yes","yes",27,10,0,2325479424
"88",88,"#D2D3FF","yes","no",26,10,0,2317025280
"89",89,"#7E947D","yes","yes",14,54,2,3062824958
"90",90,"#00FF00","yes","yes",28,100,0,3835494400
"91",91,"#7E947D","yes","yes",32,50,0,2996895744
"92",92,"#A9ABFF","no","yes",1,35,0,595722240
"93",93,"#DD0000","yes","no",35,75,0,3408134144
"94",94,"#BFC1FF","yes","yes",7,26,57,2592604103
"95",95,"#DD0000","no","yes",18,75,1797,1267923195
"96",96,"#7E947D","yes","yes",20,59,0,3147104256
"97",97,"#00DD00","no","yes",13,90,0,1519255552
"98",98,"#00FF00","yes","yes",24,100,8,3835232248
"99",99,"#EAEAFF","yes","yes",1,1,61,2172780483
"100",100,"#9295FF","yes","yes",16,48,1,2962292735
"101",101,"#DD0000","yes","yes",21,75,11,3415605237
"102",102,"#00FF00","yes","no",28,100,0,3827105792
"103",103,"#7E947D","yes","no",17,55,0,3071410176
"104",104,"#B06840","yes","yes",6,64,10,3230072822
"105",105,"#A9ABFF","no","yes",4,30,2,512032766
"106",106,"#B06840","yes","yes",16,60,2,3163619326
"107",107,"#00DD00","yes","no",29,90,0,3659399168
"108",108,"#FCC100","yes","yes",9,80,7,3498704889
"109",109,"#B06840","yes","yes",21,64,0,3231055872
"110",110,"#00DD00","yes","yes",24,90,11,3667460085
"111",111,"#DD0000","no","yes",7,75,1,1267204095
"112",112,"#00DD00","yes","yes",24,90,1,3667460095
"113",113,"#EAEAFF","yes","yes",24,1,0,2174287872
"114",114,"#DD0000","no","yes",12,70,0,1183645696
"115",115,"#DD0000","yes","yes",22,72,0,3365339136
"116",116,"#D2D3FF","yes","yes",14,10,2,2324627454
"117",117,"#00FF00","yes","yes",6,100,300,3834052308
"118",118,"#B06840","yes","yes",21,60,1,3163947007
"119",119,"#7E947D","no","yes",17,55,0,932315136
"120",120,"#B06840","yes","yes",4,62,2,3196387326
"121",121,"#D2D3FF","yes","yes",18,10,2,2324889598
"122",122,"#BFC1FF","yes","no",21,20,1,2484469759
"123",123,"#BFC1FF","no","yes",7,25,12,428343284
"124",124,"#00DD00","no","yes",16,99,7,1670447097
"125",125,"#7E947D","no","yes",12,50,1800,848099576
"126",126,"#7E947D","yes","yes",7,54,10,3062366198
"127",127,"#B06840","yes","yes",10,60,10,3163226102
"128",128,"#A9ABFF","yes","no",27,38,6,2786852858
"129",129,"#A9ABFF","yes","no",30,38,6,2787049466
"130",130,"#00FF00","yes","yes",21,100,8,3835035640
"131",131,"#FCC100","yes","yes",22,80,0,3499556864
"132",132,"#D2D3FF","yes","yes",29,10,0,2325610496
"133",133,"#DD0000","yes","yes",18,75,1,3415408639
"134",134,"#9295FF","yes","no",30,40,6,2820603898
"135",135,"#DD0000","yes","yes",10,70,7,3330998265
"136",136,"#00DD00","yes","yes",19,90,0,3667132416
"137",137,"#FCC100","no","yes",6,85,0,1434910720
"138",138,"#00FF00","no","yes",35,100,0,1688469504
"139",139,"#DD0000","yes","yes",14,75,13,3415146483
"140",140,"#00FF00","yes","yes",24,100,11,3835232245
"141",141,"#DD0000","yes","yes",22,75,2,3415670782
"142",142,"#EAEAFF","yes","yes",3,7,62,2273574850
"143",143,"#D2D3FF","yes","yes",4,10,12,2323972084
"144",144,"#B06840","yes","yes",24,60,0,3164143616
"145",145,"#D2D3FF","yes","no",24,13,6,2367225850
"146",146,"#DD0000","yes","no",24,70,0,3323527168
"147",147,"#DD0000","yes","yes",20,70,0,3331653632
"148",148,"#D2D3FF","no","yes",1,15,2,260177918
"149",149,"#B06840","yes","yes",15,68,2,3297771518
"150",150,"#FCC100","yes","yes",27,80,0,3499884544
"151",151,"#B06840","yes","no",27,60,1,3155951615
"152",152,"#00FF00","no","yes",32,100,0,1688272896
"153",153,"#00FF00","no","yes",33,100,0,1688338432
"154",154,"#DD0000","yes","no",24,75,1,3407413247
"155",155,"#FCC100","yes","yes",17,82,1,3532783615
"156",156,"#00FF00","yes","yes",18,100,4,3834839036
"157",157,"#B06840","yes","yes",20,64,1,3230990335
"158",158,"#00DD00","yes","yes",22,92,0,3700883456
"159",159,"#DD0000","yes","yes",14,75,0,3415146496
"160",160,"#DD0000","yes","no",22,75,0,3407282176
"161",161,"#EAEAFF","yes","yes",1,1,57,2172780487
"162",162,"#00DD00","yes","yes",14,97,9,3784245239
"163",163,"#00DD00","yes","yes",20,94,11,3734306805
"164",164,"#00FF00","yes","yes",23,100,0,3835166720
"165",165,"#7E947D","yes","yes",30,50,0,2996764672
"166",166,"#00DD00","yes","yes",29,90,0,3667787776
"167",167,"#00DD00","yes","yes",24,95,0,3751346176
"168",168,"#B06840","yes","yes",12,60,3,3163357181
"169",169,"#B06840","yes","yes",14,65,11,3247374325
"170",170,"#9295FF","no","yes",4,42,5,713359355
"171",171,"#DD0000","yes","yes",20,75,4,3415539708
"172",172,"#A9ABFF","yes","yes",1,39,10,2810314742
"173",173,"#00DD00","yes","yes",18,95,1,3750952959
"174",174,"#00DD00","yes","yes",7,95,7,3750232057
"175",175,"#DD0000","no","yes",24,70,0,1184432128
"176",176,"#D2D3FF","yes","yes",6,10,10,2324103158
"177",177,"#00DD00","yes","yes",22,95,0,3751215104
"178",178,"#A9ABFF","yes","yes",4,31,57,2676293575
"179",179,"#7E947D","no","yes",14,52,0,881786880
"180",180,"#DD0000","yes","no",20,70,0,3323265024
"181",181,"#D2D3FF","yes","yes",20,10,11,2325020661
"182",182,"#B06840","yes","yes",16,65,0,3247505408
"183",183,"#D2D3FF","yes","yes",35,10,0,2326003712
"184",184,"#00DD00","yes","yes",20,99,0,3818192896
"185",185,"#7E947D","no","yes",6,50,0,847708160
"186",186,"#00FF00","yes","yes",27,100,0,3835428864
"187",187,"#00FF00","yes","yes",24,100,0,3835232256
"188",188,"#B06840","yes","no",20,60,0,3155492864
"189",189,"#A9ABFF","yes","yes",13,38,2,2794323966
"190",190,"#00DD00","yes","yes",11,90,0,3666608128
"191",191,"#9295FF","yes","no",12,42,10,2852978678
"192",192,"#D2D3FF","yes","yes",32,10,0,2325807104
"193",193,"#BFC1FF","no","yes",1,25,0,427950080
"194",194,"#7E947D","yes","no",32,50,0,2988507136
"195",195,"#BFC1FF","no","yes",1,21,2,360841214
"196",196,"#DD0000","yes","yes",4,75,12,3414491124
"197",197,"#A9ABFF","no","yes",9,36,0,613023744
"198",198,"#9295FF","yes","yes",7,45,2,2911371262
"199",199,"#00DD00","yes","yes",24,94,0,3734568960
"200",200,"#B06840","yes","yes",13,60,3,3163422717
"201",201,"#7E947D","no","yes",6,50,10,847708150
"202",202,"#00FF00","yes","yes",7,100,9,3834118135
"203",203,"#00FF00","yes","no",22,100,2,3826712574
"204",204,"#00DD00","yes","yes",20,92,0,3700752384
"205",205,"#00FF00","no","yes",9,100,7,1686765561
"206",206,"#BFC1FF","yes","yes",24,25,0,2576941056
"207",207,"#FCC100","yes","yes",26,80,0,3499819008
"208",208,"#00DD00","yes","yes",27,90,0,3667656704
"209",209,"#D2D3FF","yes","no",29,10,0,2317221888
"210",210,"#7E947D","yes","no",26,50,0,2988113920
"211",211,"#DD0000","yes","yes",12,75,7,3415015417
"212",212,"#BFC1FF","yes","yes",20,21,0,2509570048
"213",213,"#B06840","yes","yes",8,60,0,3163095040
"214",214,"#D2D3FF","yes","no",33,10,0,2317484032
"215",215,"#00DD00","no","yes",11,90,0,1519124480
"216",216,"#B06840","yes","no",29,60,0,3156082688
"217",217,"#7E947D","yes","no",6,50,10,2986803190
"218",218,"#7E947D","yes","no",14,50,0,2987327488
"219",219,"#FCC100","yes","yes",21,84,1,3566600191
"220",220,"#D2D3FF","yes","yes",1,15,2,2407661566
"221",221,"#FCC100","yes","no",20,80,1,3491037183
"222",222,"#D2D3FF","yes","yes",4,10,10,2323972086
"223",223,"#00FF00","yes","yes",20,100,2,3834970110
"224",224,"#D2D3FF","yes","yes",1,11,57,2340552647
"225",225,"#00DD00","no","yes",28,95,0,1604124672
"226",226,"#BFC1FF","no","yes",1,26,1,444727295
"227",227,"#7E947D","yes","yes",6,50,10,2995191798
"228",228,"#7E947D","yes","yes",27,50,0,2996568064
"229",229,"#00DD00","yes","yes",22,90,0,3667329024
"230",230,"#A9ABFF","yes","no",26,35,0,2736455680
"231",231,"#00FF00","yes","yes",22,100,0,3835101184
"232",232,"#D2D3FF","yes","no",27,10,6,2317090810
"233",233,"#7E947D","yes","yes",18,57,2,3113418750
"234",234,"#9295FF","yes","yes",1,49,10,2978086902
"235",235,"#7E947D","yes","yes",20,50,0,2996109312
"236",236,"#FCC100","no","yes",5,85,12,1434845172
"237",237,"#DD0000","no","yes",4,75,12,1267007476
"238",238,"#9295FF","yes","no",14,48,2,2953773054
"239",239,"#9295FF","yes","no",26,40,1,2820341759
"240",240,"#00FF00","yes","no",21,100,1,3826647039
"241",241,"#D2D3FF","yes","yes",7,10,10,2324168694
"242",242,"#00DD00","yes","yes",11,91,9,3683385335
"243",243,"#EAEAFF","yes","no",2,5,60,2231566276
"244",244,"#B06840","no","yes",10,60,10,1015742454
"245",245,"#7E947D","yes","no",20,50,0,2987720704
"246",246,"#00FF00","no","yes",6,100,300,1686568660
"247",247,"#D2D3FF","yes","yes",12,10,2,2324496382
"248",248,"#7E947D","yes","no",35,50,0,2988703744
"249",249,"#DD0000","yes","yes",24,75,0,3415801856
"250",250,"#7E947D","yes","yes",12,54,3,3062693885
"251",251,"#D2D3FF","yes","no",27,10,0,2317090816
"252",252,"#00FF00","yes","no",27,100,0,3827040256
"253",253,"#7E947D","yes","yes",26,50,0,2996502528
"254",254,"#A9ABFF","yes","yes",26,35,0,2744844288
"255",255,"#DD0000","yes","yes",22,75,0,3415670784
"256",256,"#00DD00","yes","yes",24,90,0,3667460096
"257",257,"#D2D3FF","yes","no",32,10,0,2317418496
"258",258,"#00FF00","no","yes",27,100,0,1687945216
"259",259,"#7E947D","yes","yes",14,58,0,3129933824
"260",260,"#DD0000","yes","yes",12,75,0,3415015424
"261",261,"#A9ABFF","yes","yes",5,38,1,2793799679
"262",262,"#9295FF","no","yes",12,42,10,713883638
"263",263,"#DD0000","yes","yes",18,75,2,3415408638
"264",264,"#00DD00","yes","yes",13,93,7,3717070841
"265",265,"#7E947D","yes","no",6,50,0,2986803200
"266",266,"#9295FF","yes","yes",6,40,0,2827419648
"267",267,"#7E947D","no","yes",7,54,10,914882550
"268",268,"#B06840","yes","yes",21,65,16,3247833072
"269",269,"#FCC100","yes","yes",20,88,0,3633643520
"270",270,"#DD0000","yes","no",22,72,0,3356950528
"271",271,"#7E947D","yes","yes",10,50,10,2995453942
"272",272,"#7E947D","yes","no",24,50,0,2987982848
"273",273,"#B06840","yes","no",24,60,0,3155755008
"274",274,"#DD0000","yes","yes",18,75,11,3415408629
"275",275,"#DD0000","yes","no",30,75,0,3407806464
"276",276,"#B06840","yes","yes",18,60,1,3163750399
"277",277,"#BFC1FF","yes","no",27,28,6,2619080698
"278",278,"#DD0000","yes","yes",20,75,1,3415539711
"279",279,"#FCC100","yes","yes",23,80,1,3499622399
"280",280,"#7E947D","no","yes",4,55,12,931463156
"281",281,"#00DD00","yes","yes",21,90,1,3667263487
"282",282,"#00FF00","yes","no",26,100,0,3826974720
"283",283,"#00FF00","yes","yes",29,100,1,3835559935
"284",284,"#00FF00","yes","yes",19,100,3,3834904573
"285",285,"#7E947D","yes","yes",14,50,0,2995716096
"286",286,"#00DD00","yes","yes",10,98,7,3800760313
"287",287,"#FCC100","yes","yes",20,89,0,3650420736
"288",288,"#DD0000","yes","yes",17,75,1,3415343103
"289",289,"#A9ABFF","yes","yes",9,32,11,2693398517
"290",290,"#DD0000","yes","yes",20,79,0,3482648576
"291",291,"#BFC1FF","no","yes",24,20,0,345571328
"292",292,"#00DD00","yes","no",32,95,0,3743481856
"293",293,"#A9ABFF","yes","yes",12,36,2,2760703998
"294",294,"#DD0000","yes","yes",30,75,0,3416195072
"295",295,"#DD0000","yes","yes",32,75,0,3416326144
"296",296,"#00DD00","yes","yes",32,95,0,3751870464
"297",297,"#7E947D","yes","yes",13,56,3,3096313853
"298",298,"#B06840","yes","no",27,65,1,3239837695
"299",299,"#DD0000","yes","no",26,75,0,3407544320
"300",300,"#7E947D","yes","yes",29,50,0,2996699136
"301",301,"#9295FF","yes","no",27,40,6,2820407290
"302",302,"#DD0000","yes","yes",20,74,0,3398762496
"303",303,"#00FF00","yes","yes",12,100,4,3834445820
"304",304,"#A9ABFF","yes","yes",27,38,6,2795241466
"305",305,"#9295FF","no","yes",7,45,2,763887614
"306",306,"#B06840","no","yes",20,60,0,1016397824
"307",307,"#FCC100","yes","yes",22,82,0,3533111296
"308",308,"#9295FF","no","yes",5,48,2,814088190
"309",309,"#D2D3FF","yes","no",24,10,1,2316894207
"310",310,"#A9ABFF","yes","yes",10,37,10,2777350134
"311",311,"#DD0000","yes","yes",17,70,0,3331457024
"312",312,"#B06840","yes","yes",1,61,12,3179413492
"313",313,"#FCC100","yes","yes",20,85,0,3583311872
"314",314,"#7E947D","yes","yes",5,55,57,3079012295
"315",315,"#7E947D","yes","yes",8,51,3,3012100093
"316",316,"#B06840","yes","yes",16,66,0,3264282624
"317",317,"#DD0000","yes","yes",29,75,0,3416129536
"318",318,"#9295FF","yes","yes",12,42,10,2861367286
"319",319,"#A9ABFF","yes","yes",1,35,10,2743205878
"320",320,"#7E947D","no","yes",5,53,4,897974268
"321",321,"#DD0000","yes","yes",19,78,0,3465805824
"322",322,"#DD0000","yes","yes",24,70,1,3331915775
"323",323,"#EAEAFF","yes","yes",1,1,62,2172780482
"324",324,"#B06840","no","yes",6,65,0,1099366400
"325",325,"#7E947D","yes","yes",9,56,1,3096051711
"326",326,"#7E947D","yes","yes",17,50,1,2995912703
"327",327,"#FCC100","yes","yes",22,82,2,3533111294
"328",328,"#BFC1FF","no","yes",2,27,2,461570046
"329",329,"#7E947D","yes","yes",6,55,0,3079077888
"330",330,"#DD0000","yes","yes",20,70,1,3331653631
"331",331,"#9295FF","yes","yes",7,48,0,2961702912
"332",332,"#9295FF","yes","yes",14,45,0,2911830016
"333",333,"#BFC1FF","yes","no",1,25,10,2567045110
"334",334,"#B06840","yes","yes",17,68,1,3297902591
"335",335,"#FCC100","yes","yes",6,85,0,3582394368
"336",336,"#D2D3FF","yes","no",5,11,60,2332426180
"337",337,"#DD0000","yes","yes",24,70,0,3331915776
"338",338,"#BFC1FF","yes","no",24,20,0,2484666368
"339",339,"#B06840","yes","no",24,60,1,3155755007
